TransactionID,Amount,Location,Timestamp,Merchant_Category,Payment_Method,Device_Type
TXN1986,1166.04,London,2024-01-03 22:48:00,Healthcare,Credit Card,Desktop
TXN1987,570.62,Mumbai,2024-01-01 01:48:00,Retail,UPI,Desktop
TXN1988,282.9,Delhi,2024-01-04 02:29:00,Food,Crypto,Desktop
TXN1989,1709.82,Mumbai,2024-01-01 17:44:00,Food,PayPal,Mobile
TXN1990,1606.52,Bangalore,2024-01-01 08:32:00,Food,Debit Card,Tablet
TXN1991,1186.45,London,2024-01-01 01:55:00,Healthcare,Debit Card,Mobile
TXN1992,317.65,New York,2024-01-01 16:39:00,Travel,PayPal,Mobile
TXN1993,892.16,Mumbai,2024-01-02 13:58:00,Food,Credit Card,Mobile
TXN1994,447.81,Bangalore,2024-01-02 05:28:00,Retail,Credit Card,Tablet
TXN1995,96.05,New York,2024-01-01 01:14:00,Food,UPI,Mobile
TXN1996,2492.7,New York,2024-01-01 01:49:00,Banking,PayPal,Mobile
TXN1997,147.13,Tokyo,2024-01-01 12:22:00,Food,Credit Card,Mobile
TXN1998,3000.49,Mumbai,2024-01-01 08:23:00,Healthcare,PayPal,Mobile
TXN1999,590.6,Delhi,2024-01-01 06:20:00,Travel,Crypto,Desktop
